artist;song;duration_ms;year;tempo;genre;energy;key;loudness
Mario Winans;I Don't Wanna Know (feat. Enya & P. Diddy) - 2016 Remaster;257333;2016;97.007;pop;0.515;11;-5.0
Rui Da Silva;Touch Me (Radio Edit) [feat. Cassandra];213133;2001;129.078;Dance/Electronic;0.922;0;-8.399
iio;Rapture (feat.Nadia Ali);253586;2006;123.943;Dance/Electronic;0.855;8;-8.403
50 Cent;21 Questions;224440;2003;92.729;hip hop, pop;0.813;6;-3.846
The Wanted;Chasing The Sun;198800;2012;128.108;pop, Dance/Electronic;0.732;7;-6.209
Jason Derulo;In My Head;199026;2010;110.009;hip hop, pop;0.748;0;-4.15
Jason Derulo;Trumpets;217306;2013;81.897;hip hop, pop;0.703;0;-4.884
Juice WRLD;Lucid Dreams;239835;2018;83.903;hip hop;0.566;6;-7.23
Eminem;Like Toy Soldiers;296880;2004;79.178;hip hop;0.768;8;-3.489
Christina Aguilera;Ain't No Other Man;228906;2006;127.91;pop;0.742;7;-4.722
Gabriella Cilmi;Sweet About Me;202133;2008;131.977;R&B;0.701;6;-5.035
Kanye West;Jesus Walks;193733;2004;87.312;hip hop;0.834;3;-4.686
Nickelback;Savin' Me;219320;2005;164.007;rock, metal;0.815;3;-4.088
Linkin Park;Faint;162600;2003;135.095;rock, metal;0.978;4;-3.554
Kaiser Chiefs;Everyday I Love You Less And Less;217706;2005;160.028;rock;0.956;1;-4.556
Dirty Vegas;Days Go By;432146;2002;126.99;Dance/Electronic;0.853;9;-8.274
Cardi B;I Like It;253390;2018;136.048;hip hop, pop;0.726;5;-3.998
Keri Hilson;Turnin Me On - Original Dirty;248066;2008;159.873;pop, R&B;0.584;1;-5.09
Migos;Walk It Talk It;276147;2018;145.914;hip hop, pop;0.633;2;-5.145
Gym Class Heroes;Ass Back Home (feat. Neon Hitch);222213;2011;130.034;hip hop, pop;0.838;10;-4.289
Kendrick Lamar;DNA.;185946;2017;139.928;hip hop;0.517;0;-6.759
Gnarls Barkley;Crazy;177466;2006;111.97;hip hop, R&B;0.587;8;-4.589
Diddy;I Need a Girl (Pt. 2) [feat. Loon, Ginuwine & Mario Winans];285586;2004;199.764;hip hop, pop;0.471;1;-7.392
Ashlee Simpson;Pieces Of Me;217440;2004;174.001;pop;0.799;2;-4.286
Sidney Samson;Riverside;320348;2009;125.997;Dance/Electronic;0.976;1;-2.458
Katy Perry;Firework;227893;2010;124.071;pop;0.832;8;-5.039
Foo Fighters;The Pretender;269373;2007;172.984;rock, metal;0.959;9;-4.04
Madonna;Hung Up;337733;2005;125.02;pop;0.647;9;-7.695
Lady Gaga;Telephone;220640;2009;122.014;pop;0.836;3;-5.903
Dizzee Rascal;Dance Wiv Me - Radio Edit;204093;2011;111.996;hip hop, pop, Dance/Electronic;0.746;11;-4.281
Shawn Mendes;Señorita;190799;2019;116.967;pop;0.548;9;-6.049
Jay Sean;Down;212106;2009;65.997;hip hop, pop, R&B;0.695;2;-4.493
Scouting For Girls;This Ain't a Love Song;210680;2017;176.667;pop, rock;0.905;0;-4.157
Jay Sean;Eyes On You - Radio Mix;190493;2004;96.525;hip hop, pop, R&B;0.672;7;-4.971
Ed Sheeran;Cross Me (feat. Chance the Rapper & PnB Rock);206186;2019;95.005;pop;0.787;4;-6.373
Britney Spears;Born to Make You Happy;243533;1999;84.11;pop;0.922;11;-4.842
Black Eyed Peas;Don't Phunk With My Heart;239773;2005;130.889;hip hop, pop;0.928;5;-2.76
Alan Walker;Faded;212106;2018;179.642;Dance/Electronic;0.627;6;-5.085
Ida Corr;Let Me Think About It;151973;2012;129.026;set();0.754;0;-3.425
Selena Gomez;The Heart Wants What It Wants;227360;2014;83.066;pop;0.789;7;-4.874
Blake Shelton;Sure Be Cool If You Did;215720;2013;136.802;country;0.726;11;-4.625
Baha Men;Who Let The Dogs Out;198400;2000;129.221;R&B;0.887;0;-4.505
The Ting Tings;Shut Up and Let Me Go;171226;2007;107.993;pop, rock, Dance/Electronic;0.927;7;-4.497
Demi Lovato;Cool for the Summer;214746;2015;114.101;pop;0.613;5;-5.593
Lupe Fiasco;Superstar (feat. Matthew Santos);289000;2007;94.812;hip hop, pop;0.822;11;-6.015
Red Hot Chili Peppers;Snow (Hey Oh);334666;2006;104.655;rock;0.9;11;-3.674
WILLOW;Wait a Minute!;196520;2015;101.003;pop, R&B, Dance/Electronic;0.705;3;-5.279
Kardinal Offishall;Dangerous;246053;2008;117.002;hip hop, pop, R&B;0.79;8;-5.957
Avicii;Waiting For Love;230613;2015;127.999;pop, Dance/Electronic;0.736;6;-3.863
Rihanna;Man Down;267000;2010;155.788;hip hop, pop, R&B;0.904;0;-4.024
Kesha;TiK ToK;199693;2010;120.028;pop, Dance/Electronic;0.837;2;-2.718
Elliott Yamin;Wait for You;261320;2007;116.027;set();0.487;0;-6.734
The Fratellis;Chelsea Dagger;215306;2006;154.514;rock;0.815;7;-3.14
Tom Walker;Leave a Light On;185863;2017;68.976;rock, pop;0.624;5;-5.946
Sugababes;Hole In The Head;218173;2003;125.011;pop, R&B;0.933;6;-4.629
Creed;One Last Breath - Radio Version;242000;2015;130.581;pop, rock, metal;0.725;2;-6.094
Ellie Goulding;On My Mind;213445;2015;154.943;pop, rock, Dance/Electronic;0.688;2;-6.607
Cheryl;Fight For This Love;223253;2009;122.988;pop, Dance/Electronic;0.741;7;-5.873
Galantis;No Money;189126;2016;126.01;pop, Dance/Electronic;0.916;6;-4.014
Nelly;Air Force Ones;304000;2002;164.062;hip hop, pop, R&B;0.459;4;-9.74
The Veronicas;Untouched;255360;2005;177.008;pop, Dance/Electronic;0.783;6;-4.893
The Lumineers;Ophelia;160097;2016;76.026;pop, Folk/Acoustic;0.576;5;-6.429
Lana Del Rey;Lust for Life (with The Weeknd);264011;2017;99.979;pop;0.676;0;-8.618
Lana Del Rey;Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix;214912;2013;126.052;pop;0.81;1;-5.791
Enya;Only Time;218546;2000;82.803;World/Traditional, Folk/Acoustic;0.249;3;-13.744
Amy Winehouse;Rehab;214946;2006;71.815;R&B;0.558;0;-13.609
OneRepublic;Secrets;224693;2009;148.021;pop;0.764;2;-6.223
Sting;Desert Rose;285960;1999;111.989;rock, pop;0.659;0;-7.92
Soulja Boy;Kiss Me Thru The Phone;193386;2008;149.998;hip hop, pop;0.712;7;-3.781
The Kooks;Naive;203506;2006;100.304;rock;0.808;8;-6.209
David Guetta;Bang My Head (feat. Sia & Fetty Wap);193333;2015;108.061;hip hop, pop, Dance/Electronic;0.869;0;-3.697
Zara Larsson;Never Forget You;213427;2017;145.992;pop, Dance/Electronic;0.732;11;-5.728
Keri Hilson;Pretty Girl Rock;243920;2010;160.014;pop, R&B;0.87;11;-5.004
Alesso;Years - ラジオ・エディット;195480;2012;128.008;pop, Dance/Electronic;0.823;2;-6.245
Tinchy Stryder;Number 1;212773;2009;114.912;pop, Dance/Electronic;0.824;0;-3.912
Mariah Carey;Loverboy;229173;2001;103.141;pop, R&B;0.79;1;-4.125
Girls Aloud;Something Kinda Ooooh;201590;2012;131.925;pop, Dance/Electronic;0.908;11;-3.918
Ne-Yo;Mad;254533;2008;129.94;pop, R&B;0.644;0;-5.348
Iyaz;Replay;182306;2009;91.031;hip hop, pop;0.751;9;-6.323
Junior Senior;Move Your Feet;181826;2002;118.877;pop;0.904;9;-2.623
Daniel Powter;Bad Day;233640;2005;140.046;pop;0.785;3;-4.013
Destiny's Child;Independent Women, Pt. 1;221133;2001;97.954;pop, R&B;0.602;6;-3.782
James Blunt;You're Beautiful;209493;2005;81.998;pop;0.479;0;-9.87
JAY-Z;Empire State Of Mind;276920;2009;173.585;hip hop;0.956;11;-1.538
Sean Paul;We Be Burnin';213066;2005;117.0;hip hop, pop;0.803;1;-4.195
Chris Brown;Deuces (feat. Tyga & Kevin McCall);276560;2011;73.987;hip hop, pop, R&B;0.736;1;-5.109
Nickelback;Gotta Be Somebody;252653;2008;115.998;rock, metal;0.89;0;-5.222
Blu Cantrell;Hit 'Em Up Style (Oops!);250706;2001;89.976;pop, R&B;0.773;5;-4.983
Calvin Harris;I Need Your Love (feat. Ellie Goulding);234506;2012;124.989;hip hop, pop, Dance/Electronic;0.869;8;-5.066
Madonna;Music;225973;2000;119.854;pop;0.802;7;-8.527
Rihanna;Unfaithful;226973;2006;144.069;hip hop, pop, R&B;0.391;0;-8.607
Ariana Grande;God is a woman;197546;2018;145.031;pop;0.658;1;-5.934
Franz Ferdinand;Do You Want To;215000;2005;123.091;rock;0.944;0;-2.896
Katy Perry;Hot N Cold;220226;2008;132.032;pop;0.841;7;-3.956
Bastille;Pompeii;214147;2013;127.435;pop, rock;0.715;9;-6.383
Selena Gomez;Good For You;221560;2015;88.928;pop;0.676;5;-6.447
Fedde Le Grand;Put Your Hands Up for Detroit - Radio Edit;150533;2015;127.919;pop, Dance/Electronic;0.923;7;-4.525
6ix9ine;FEFE;179404;2018;125.978;hip hop;0.387;1;-9.127
Orson;No Tomorrow;167493;2006;124.082;pop;0.624;3;-4.623
Ronan Keating;Lovin' Each Day;212973;2000;106.676;pop, rock;0.899;1;-6.261
Nelly Furtado;Maneater;258893;2006;132.722;hip hop, pop, latin;0.777;6;-4.81
B Young;Jumanji;173153;2018;95.948;hip hop, Dance/Electronic;0.473;10;-9.86
Jonas Blue;Fast Car;212424;2015;113.901;pop, Dance/Electronic;0.587;9;-6.983
The-Dream;Rockin' That Shit;221920;2009;78.005;hip hop, pop, R&B;0.62;8;-4.865
Destiny's Child;Lose My Breath;242013;2004;119.011;pop, R&B;0.899;1;-5.958
David Guetta;Lovers on the Sun (feat. Sam Martin);203520;2014;124.915;hip hop, pop, Dance/Electronic;0.891;6;-2.505
Ellie Goulding;Burn;231211;2014;87.016;pop, rock, Dance/Electronic;0.777;1;-5.031
The Band Perry;If I Die Young;222773;2010;130.739;country;0.497;4;-6.611
MiMS;This Is Why I'm Hot;253706;2007;80.021;hip hop, pop;0.6;8;-6.349
Adele;Skyfall;286480;2012;75.881;pop, R&B;0.552;0;-6.864
Nicki Minaj;Pound The Alarm;205640;2012;125.055;hip hop, pop;0.858;9;-3.686
Craig David;Don't Love You No More (I'm Sorry);243986;2005;100.113;hip hop, pop, R&B;0.558;7;-7.076
Selena Gomez;Wolves;197993;2017;124.987;pop;0.804;11;-4.614
OneRepublic;All The Right Moves;238000;2009;146.024;pop;0.948;0;-3.527
Kelly Rowland;Motivation;230560;2011;140.889;hip hop, pop, R&B;0.672;9;-5.589
Waka Flocka Flame;No Hands (feat. Roscoe Dash & Wale);263773;2010;131.497;hip hop, pop;0.595;1;-6.366
Imagine Dragons;Demons;177506;2012;89.938;rock;0.71;3;-3.015
Missy Elliott;Work It;263226;2002;101.868;hip hop, pop, R&B;0.677;1;-5.603
Outkast;Ms. Jackson;270506;2000;94.948;hip hop, pop;0.806;4;-5.946
Basshunter;Now You're Gone - Video Edit;148186;2008;147.99;pop;0.976;1;-5.503
Eminem;Sing For The Moment;339546;2002;163.961;hip hop;0.824;5;-4.164
Lily Allen;Smile;196893;2006;95.506;pop;0.639;5;-5.938
DJ Ötzi;Hey Baby (Radio Mix);219240;2010;135.099;pop, easy listening, Dance/Electronic;0.968;10;-3.196
The Pussycat Dolls;Beep;229360;2005;103.7;pop, R&B;0.735;7;-6.382
Gorillaz;Feel Good Inc.;222640;2005;138.559;hip hop;0.705;6;-6.679
Katie Melua;Nine Million Bicycles;197160;2005;82.168;pop, easy listening, jazz;0.247;0;-15.636
Jax Jones;Breathe;207629;2017;125.985;hip hop, pop, Dance/Electronic;0.744;11;-5.52
Cascada;Evacuate The Dancefloor;207200;2009;127.029;hip hop, pop, Dance/Electronic;0.702;0;-5.87
Miley Cyrus;Wrecking Ball;221360;2013;119.964;pop;0.422;5;-6.262
Britney Spears;Till the World Ends;237946;2011;131.951;pop;0.705;8;-5.747
Ed Sheeran;Perfect;263400;2017;95.05;pop;0.448;8;-6.312
Fabolous;Throw It In The Bag;231573;2009;172.049;hip hop, pop, R&B;0.55;11;-7.423
Maggie Lindemann;Pretty Girl - Cheat Codes X CADE Remix;193613;2017;121.03;rock, pop;0.868;7;-4.661
LMFAO;Sexy And I Know It;199480;2011;130.021;hip hop, pop, Dance/Electronic;0.861;7;-4.225
Jason Derulo;Wiggle (feat. Snoop Dogg);193295;2013;81.946;hip hop, pop;0.621;9;-6.886
Lil' Flip;Sunshine (feat. Lea);225173;2004;93.961;hip hop, pop;0.387;0;-9.867
Baby Bash;Suga Suga;239026;2003;82.331;hip hop, pop, R&B, latin;0.748;5;-3.041
21 Savage;Bank Account;220306;2017;75.016;hip hop;0.347;8;-8.227
Chris Brown;Beautiful People;225881;2019;127.898;hip hop, pop, R&B;0.775;5;-6.366
Clean Bandit;Tears (feat. Louisa Johnson);225914;2016;130.037;pop, Dance/Electronic;0.77;5;-3.645
Martin Garrix;Scared to Be Lonely;220883;2017;137.972;pop, Dance/Electronic;0.54;1;-7.786
My Chemical Romance;Welcome to the Black Parade;311106;2006;96.95;rock;0.905;2;-4.103
Sam Smith;Like I Can;167065;2014;99.933;pop;0.627;7;-6.627
Jason Derulo;Swalla (feat. Nicki Minaj & Ty Dolla $ign);216408;2017;98.064;hip hop, pop;0.817;1;-3.862
Jennifer Lopez;Play;211493;2001;104.719;hip hop, pop, R&B;0.729;1;-4.229
Sam Smith;Money On My Mind;192670;2014;133.912;pop;0.841;2;-5.217
Otto Knows;Million Voices - Radio Edit;192866;2012;125.946;pop, Dance/Electronic;0.894;8;-6.298
Amerie;1 Thing;238746;2008;125.085;hip hop, pop, R&B;0.946;10;-4.683
Geri Halliwell;It's Raining Men;254640;2001;136.482;pop;0.929;5;-6.03
Axwell /\ Ingrosso;More Than You Know;203000;2017;123.07;pop, Dance/Electronic;0.741;5;-4.989
Tiësto;Jackie Chan;215759;2018;128.005;pop, Dance/Electronic;0.834;3;-2.867
Fall Out Boy;My Songs Know What You Did In The Dark (Light Em Up);186826;2013;151.99;rock;0.924;9;-4.341
Adele;Hello;295502;2015;157.98;pop, R&B;0.431;5;-6.129
Kiesza;Hideaway;251986;2014;122.993;pop, Dance/Electronic;0.72;7;-4.135
Kelis;Trick Me;206106;2003;107.17;pop, R&B, Dance/Electronic;0.72;1;-3.347
Professor Green;Read All About It;235735;2011;100.963;Dance/Electronic;0.752;11;-5.522
Mark Ronson;Uptown Funk (feat. Bruno Mars);269666;2015;114.988;pop;0.609;0;-7.223
Backstreet Boys;Incomplete;239586;2005;133.631;pop;0.589;4;-4.834
Britney Spears;Work B**ch;247853;2013;128.012;pop;0.816;9;-6.535
Coldplay;Viva La Vida;242373;2008;138.015;rock, pop;0.617;5;-7.115
Chase & Status;Blind Faith;233666;2011;140.042;Dance/Electronic;0.846;9;-4.712
Bruno Mars;It Will Rain;257720;2011;150.017;pop;0.835;2;-6.826
Manic Street Preachers;Your Love Alone Is Not Enough (feat. Nina Persson);235693;2007;126.766;rock, pop;0.921;2;-3.049
Christina Aguilera;Candyman;194213;2006;172.976;pop;0.789;8;-4.713
The Game;How We Do;235533;2005;98.012;hip hop, pop;0.648;4;-7.401
Drake;Take Care;277386;2011;121.845;hip hop, pop, R&B;0.515;0;-10.358
3 Doors Down;It's Not My Time;241960;2008;127.962;pop, rock, metal;0.934;0;-4.808
Billie Eilish;Bored;180933;2017;119.959;pop, Dance/Electronic;0.318;7;-12.695
P!nk;Stupid Girls;197173;2006;100.04;pop;0.886;4;-5.045
The Band Perry;If I Die Young;222773;2010;130.739;country;0.497;4;-6.611
Ariana Grande;break up with your girlfriend, i'm bored;190440;2019;169.999;pop;0.554;5;-5.29
Bruno Mars;When I Was Your Man;213826;2012;72.795;pop;0.28;0;-8.648
Girls Aloud;Jump;220360;2003;134.465;pop, Dance/Electronic;0.826;8;-6.031
Lady Gaga;Shallow;215733;2018;95.799;pop;0.385;7;-6.362
The Weeknd;The Hills;242253;2015;113.003;pop, R&B;0.564;0;-7.063
Petey Pablo;Freek-A-Leek;235186;2003;104.917;hip hop, pop;0.697;2;-3.716
No Doubt;It's My Life;226053;2003;126.326;rock, pop;0.735;8;-5.074
Cassie;Me & U;192213;2006;99.99;pop, R&B;0.454;8;-4.802
Evanescence;Bring Me To Life;235893;2003;94.612;metal;0.943;4;-3.188
James Morrison;Broken Strings;250453;2008;111.91;pop, R&B;0.717;1;-4.914
will.i.am;#thatPOWER;279506;2013;127.999;hip hop, pop;0.608;6;-6.096
Ed Sheeran;Shape of You;233712;2017;95.977;pop;0.652;1;-3.183
September;Cry for You;209800;2007;130.018;pop, Dance/Electronic;0.881;9;-3.988
Mary J. Blige;Be Without You - Kendu Mix;246333;2005;146.559;pop, R&B;0.7;2;-5.881
Keyshia Cole;Last Night;255706;2007;121.006;hip hop, pop, R&B;0.857;3;-5.032
Madonna;4 Minutes (feat. Justin Timberlake & Timbaland);189693;2009;113.029;pop;0.931;2;-4.922
Drake;One Dance;173986;2016;103.967;hip hop, pop, R&B;0.625;1;-5.609
Backstreet Boys;Show Me the Meaning of Being Lonely;234960;1999;167.998;pop;0.625;6;-5.088
Maroon 5;One More Night;219546;2012;92.997;pop;0.821;5;-3.435
Tyler, The Creator;EARFQUAKE;190066;2019;79.635;hip hop;0.498;9;-8.866
Katy Perry;Part Of Me;216160;2012;130.028;pop;0.918;5;-4.63
Shawn Mendes;Stitches;206880;2015;149.882;pop;0.754;1;-6.684
Dean Lewis;Be Alright;196373;2018;126.684;pop;0.586;11;-6.319
Paramore;Misery Business;211520;2007;172.977;pop, rock;0.906;1;-3.677
T-Pain;Bartender (feat. Akon);238800;2007;104.987;hip hop, pop, R&B;0.394;8;-8.539
Dido;Thank You;218360;1999;79.984;pop;0.583;1;-9.942
Jonas Blue;Rise;194407;2018;106.046;pop, Dance/Electronic;0.785;1;-4.65
Trey Songz;Say Aah (feat. Fabolous);207546;2009;93.01;hip hop, pop, R&B;0.87;1;-3.614
Britney Spears;My Prerogative;213893;2004;111.014;pop;0.938;10;-4.423
Justin Timberlake;SexyBack (feat. Timbaland);242733;2006;117.0;pop;0.583;7;-5.562
Camille Jones;The Creeps - Fedde Le Grand Radio Mix;152333;2006;127.894;set();0.861;6;-6.632
Westlife;My Love;231760;2000;144.142;pop;0.593;0;-5.975
*NSYNC;Girlfriend;253600;2001;93.967;pop;0.807;0;-5.191
Migos;MotorSport;303076;2018;137.996;hip hop, pop;0.518;2;-5.32
James Morrison;You Give Me Something;213173;2006;79.753;pop, R&B;0.688;7;-6.496
Charlie Puth;Done for Me (feat. Kehlani);180493;2018;112.009;pop;0.632;6;-3.692
Ciara;Oh (feat. Ludacris);256346;2004;128.29;pop, R&B;0.496;7;-7.135
Sean Kingston;Eenie Meenie;201946;2010;121.223;hip hop, pop, R&B;0.607;1;-4.168
Nas;I Can;253720;2002;95.313;hip hop;0.885;6;-3.914
Shakira;Whenever, Wherever;196160;2001;107.657;pop, latin;0.832;1;-4.862
M.I.A.;Paper Planes;205200;2007;172.247;pop, rock;0.848;2;-6.175
Carrie Underwood;Before He Cheats;199946;2005;147.905;pop, country;0.749;6;-3.318
Eric Prydz;Proper Education - Radio Edit;198567;2007;124.938;pop, Dance/Electronic;0.937;0;-4.543
The Streets;Fit but You Know It;254266;2004;172.302;hip hop, Dance/Electronic;0.844;6;-1.729
Alicia Keys;Karma;256000;2003;85.098;pop, R&B;0.736;10;-6.203
Desiigner;Panda;246761;2016;144.833;hip hop, pop;0.766;10;-4.943
Avril Lavigne;Complicated;244506;2002;77.987;pop;0.776;5;-5.898
MKTO;Classic;175426;2012;102.071;hip hop, pop;0.791;1;-4.689
Lady Gaga;Paparazzi;208306;2008;114.906;pop;0.692;5;-3.973
Duffy;Mercy;219920;2008;129.911;pop, R&B;0.859;0;-3.774
Astrid S;Hurts So Good;208728;2016;120.036;rock, pop, Dance/Electronic;0.589;7;-5.008
Chris Brown;Kiss Kiss (feat. T-Pain);250666;2007;140.043;hip hop, pop, R&B;0.658;10;-3.386
Tweet;Oops (Oh My) [feat. Missy Elliott];237800;2002;159.963;hip hop, pop, R&B;0.536;10;-8.786
Razorlight;In The Morning;222453;2006;124.191;rock, pop;0.855;4;-3.495
Joe;Stutter (feat. Mystikal) - Double Take Remix;213026;2000;89.989;pop, R&B;0.759;6;-6.516
Wiz Khalifa;See You Again (feat. Charlie Puth);229525;2015;80.025;hip hop, pop;0.481;10;-7.503
J Balvin;Mi Gente;189029;2017;104.237;latin;0.701;11;-4.862
Fergie;Clumsy;240426;2006;184.009;pop, R&B;0.563;2;-4.046
MNEK;Never Forget You;213427;2015;145.992;Dance/Electronic;0.732;11;-5.728
Lauv;i'm so tired...;162582;2019;102.211;pop, Dance/Electronic;0.733;11;-7.058
Steps;It's the Way You Make Me Feel;197360;2000;105.006;pop, Dance/Electronic;0.665;8;-5.081
Macklemore & Ryan Lewis;Thrift Shop (feat. Wanz);235613;2012;94.992;hip hop, pop;0.526;6;-6.985
Joel Corry;Sorry;188640;2019;125.002;pop, Dance/Electronic;0.79;8;-4.617
Mustard;Pure Water (with Migos);192470;2019;202.015;hip hop, pop;0.559;0;-5.545
Destiny's Child;Cater 2 U;245400;2004;125.802;pop, R&B;0.584;11;-7.043
Rag'n'Bone Man;Skin;239626;2017;170.661;R&B;0.745;0;-7.733
Lil Nas X;Old Town Road;113000;2019;135.998;hip hop, pop;0.53;1;-6.112
G-Eazy;Me, Myself & I;251466;2015;111.995;hip hop, pop;0.674;0;-6.518
Nelly;Grillz;271160;2005;82.996;hip hop, pop, R&B;0.504;4;-7.737
Usher;Pop Ya Collar - Radio Edit;210813;2016;106.957;hip hop, pop, R&B;0.8;5;-3.944
Toni Braxton;He Wasn't Man Enough;261933;2000;88.009;pop, R&B;0.947;11;-1.916
Lucenzo;Danza Kuduro (feat. Don Omar);213986;2011;130.003;latin;0.942;7;-6.365
Flo Rida;Whistle;224653;2012;103.976;hip hop, pop;0.937;0;-5.746
Olly Murs;Troublemaker (feat. Flo Rida);185586;2012;106.008;pop, Dance/Electronic;0.863;0;-3.689
DJ Casper;Cha Cha Slide - Hardino Mix;222146;2004;131.012;set();0.911;11;-6.722
Tones And I;Dance Monkey;209438;2019;98.027;pop;0.588;6;-6.4
Rae Sremmurd;Swang;208120;2016;139.992;hip hop, pop;0.314;8;-9.319
Ellie Goulding;"Love Me Like You Do - From ""Fifty Shades Of Grey""";252534;2015;189.857;pop, rock, Dance/Electronic;0.606;8;-6.646
Sam Smith;Too Good At Goodbyes;201000;2017;91.873;pop;0.372;5;-8.237
Future;Low Life (feat. The Weeknd);313546;2016;143.961;hip hop, pop;0.331;8;-7.789
Madonna;Die Another Day;276360;2003;123.993;pop;0.797;0;-5.166
Zara Larsson;I Would Like;226720;2017;121.028;pop, Dance/Electronic;0.713;2;-3.949
Jennifer Lopez;I'm Gonna Be Alright (feat. Nas);172240;2002;93.401;hip hop, pop, R&B;0.69;10;-4.382
One Direction;Drag Me Down;192120;2015;138.113;pop;0.703;0;-5.672
Kelly Rowland;Stole;249293;2002;79.993;hip hop, pop, R&B;0.718;7;-4.984
Fitz and The Tantrums;HandClap;193253;2016;139.956;pop, rock;0.836;8;-3.004
Edward Maya;Stereo Love - Radio Edit;184573;2010;127.041;pop;0.783;1;-3.896
Plies;Hypnotized (feat. Akon);188493;2007;116.59;hip hop, pop, R&B;0.571;10;-7.421
Creed;Higher;316733;1999;155.827;pop, rock, metal;0.83;2;-6.254
