artist;song;duration_ms;year;tempo;genre;energy;key;loudness
Shakira;Hips Don't Lie (feat. Wyclef Jean);218093;2005;100.024;pop, latin;0.824;10;-5.892
Kings of Leon;Sex on Fire;203346;2008;153.398;rock;0.905;9;-5.653
Playboi Carti;Magnolia;181812;2017;162.991;hip hop;0.582;11;-7.323
Calvin Harris;Sweet Nothing (feat. Florence Welch);212560;2012;127.934;hip hop, pop, Dance/Electronic;0.929;8;-3.942
3LW;No More (Baby I'ma Do Right);263440;2000;88.933;pop, R&B;0.723;2;-7.08
Scooter;Nessaja;208449;2013;143.048;pop, Dance/Electronic;0.904;2;-6.642
M.O.P.;Cold as Ice;244466;2000;85.565;hip hop;0.88;11;-5.425
Grouplove;Tongue Tied;218013;2011;112.96;pop, rock, Folk/Acoustic;0.936;3;-5.835
Finger Eleven;Paralyzer;208106;2007;106.031;rock, metal;0.939;11;-3.486
Fall Out Boy;Centuries;228360;2015;176.042;rock;0.858;4;-2.868
A.R. Rahman;Jai Ho! (You Are My Destiny);222400;2009;136.202;set();0.941;8;-3.919
Bruno Mars;Treasure;178560;2012;116.017;pop;0.692;5;-5.28
Mary J. Blige;Just Fine;242133;2007;123.021;pop, R&B;0.795;11;-3.61
The Pussycat Dolls;Stickwitu;207506;2005;79.918;pop, R&B;0.554;9;-6.408
Selena Gomez & The Scene;Love You Like A Love Song;188453;2011;117.009;pop, Dance/Electronic;0.678;1;-3.87
Sam Smith;"Writing's On The Wall - From ""Spectre"" Soundtrack";278987;2015;81.418;pop;0.302;5;-8.19
Shawn Mendes;There's Nothing Holdin' Me Back;199440;2017;121.996;pop;0.8;2;-4.035
Chris Brown;Don't Wake Me Up;222306;2012;127.967;hip hop, pop, R&B;0.691;7;-5.197
Vanessa Carlton;A Thousand Miles;237493;2002;94.931;Folk/Acoustic, pop;0.825;11;-3.862
3OH!3;My First Kiss (feat. Ke$ha);192440;2010;138.021;hip hop, pop, rock;0.889;0;-4.166
Ludacris;Money Maker;230613;2006;78.756;hip hop, pop;0.598;1;-6.79
Alex & Sierra;Little Do You Know;185200;2014;145.879;pop;0.292;0;-8.554
Sam Smith;How Do You Sleep?;202204;2019;110.567;pop;0.682;1;-4.931
Estelle;American Boy;284733;2008;117.932;R&B;0.729;0;-2.99
MIKA;Love Today;235173;2006;124.484;pop;0.913;4;-4.981
Wale;Bad (feat. Rihanna) - Remix;238826;2013;114.038;hip hop, pop, R&B;0.702;6;-6.594
Meghan Trainor;Lips Are Movin;182666;2015;139.091;pop;0.825;7;-5.402
Puddle Of Mudd;She Hates Me;216760;2001;109.781;rock, metal;0.748;4;-5.433
Ariana Grande;One Last Time;197266;2014;125.026;pop;0.593;8;-5.036
Daddy Yankee;Gasolina;192600;2004;96.009;latin;0.801;0;-6.499
P!nk;Try;247906;2012;103.998;pop;0.628;2;-7.079
Ultrabeat;Pretty Green Eyes - Radio Edit;201920;2003;139.993;pop, Dance/Electronic;0.775;1;-10.284
Black Eyed Peas;Meet Me Halfway;284373;2009;130.0;hip hop, pop;0.629;11;-6.857
MAGIC!;Rude;224840;2014;144.033;set();0.758;1;-4.993
6ix9ine;GUMMO;157643;2018;157.036;hip hop;0.775;2;-4.926
Britney Spears;Lucky;206226;2000;95.026;pop;0.791;8;-5.707
Post Malone;Psycho (feat. Ty Dolla $ign);221440;2018;140.06;hip hop;0.56;8;-8.094
Ayo & Teo;Rolex;238586;2017;144.946;hip hop, pop;0.886;1;-2.512
The Pussycat Dolls;Don't Cha;272080;2005;120.003;pop, R&B;0.631;1;-3.475
Wiley;Wearing My Rolex - Radio Edit;170480;2008;131.942;hip hop, Dance/Electronic;0.716;1;-6.884
Ed Sheeran;Thinking out Loud;281560;2014;78.998;pop;0.445;2;-6.061
Dr. Dre;The Next Episode;161506;1999;95.295;hip hop;0.909;10;-2.429
Two Door Cinema Club;What You Know;189693;2010;139.048;World/Traditional, rock, pop;0.753;6;-4.003
Migos;T-Shirt;242407;2017;139.023;hip hop, pop;0.687;10;-3.744
Garrett Nash;i hate u, i love u (feat. olivia o'brien);251033;2016;92.6;hip hop, pop;0.275;6;-13.4
Ne-Yo;Let Me Love You (Until You Learn To Love Yourself);251626;2012;124.91;pop, R&B;0.677;5;-6.628
Christina Aguilera;Can't Hold Us Down (feat. Lil' Kim);255266;2002;98.989;pop;0.658;8;-4.481
Jagged Edge;Promise;246720;2000;128.002;hip hop, pop, R&B;0.568;5;-5.431
Migos;Bad and Boujee (feat. Lil Uzi Vert);343150;2017;127.079;hip hop, pop;0.666;11;-5.314
Enrique Iglesias;Not In Love - Radio Mix;223133;2003;117.021;pop, latin;0.885;0;-5.096
Jonas Blue;Perfect Strangers;196613;2016;117.986;pop, Dance/Electronic;0.819;1;-5.307
Paloma Faith;Only Love Can Hurt Like This;232893;2014;90.99;pop, R&B, Dance/Electronic;0.885;8;-4.528
Steve Aoki;Just Hold On;198774;2016;114.991;hip hop, pop, Dance/Electronic;0.932;11;-3.515
Akon;Beautiful;312986;2008;130.015;pop;0.945;0;-4.442
Drake;Passionfruit;298940;2017;111.98;hip hop, pop, R&B;0.463;11;-11.377
Young T & Bugsey;Strike a Pose (feat. Aitch);214203;2019;137.776;hip hop;0.581;1;-5.801
Kelly Clarkson;Since U Been Gone;188960;2004;130.999;pop, R&B;0.739;9;-5.354
Frank Ocean;Pink + White;184516;2016;159.738;hip hop, pop, R&B;0.552;9;-7.45
Nick Jonas;Jealous - Remix;222213;2014;93.047;pop;0.709;11;-3.578
Calvin Harris;Outside (feat. Ellie Goulding);227266;2014;128.035;hip hop, pop, Dance/Electronic;0.823;2;-4.123
Busta Rhymes;I Know What You Want (feat. Flipmode Squad);324306;2002;85.996;hip hop, pop;0.759;6;-4.315
Offset;Ric Flair Drip (with Metro Boomin);172800;2017;100.007;hip hop, pop;0.428;9;-8.28
Beyoncé;Sorry;232560;2016;129.988;pop, R&B;0.598;2;-7.274
Trillville;Some Cut;283454;2004;84.995;hip hop, pop;0.515;1;-6.626
Cardi B;Money;183527;2018;130.003;hip hop, pop;0.59;8;-6.508
Pedro Capó;Calma - Remix;238200;2018;126.899;pop, latin;0.773;11;-4.218
Kelly Clarkson;Because of You;219493;2004;139.92;pop, R&B;0.583;5;-5.284
Ciara;1, 2 Step (feat. Missy Elliott) - Main;202213;2005;113.053;pop, R&B;0.498;5;-10.94
The Saturdays;Higher;207613;2010;117.011;pop, Dance/Electronic;0.862;10;-3.292
P!nk;"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")";215413;2016;162.958;pop;0.702;7;-5.92
Ray J;Sexy Can I feat. Yung Berg;204040;2008;172.155;hip hop, pop, R&B;0.684;1;-6.007
Nina Sky;Move Ya Body;232000;2004;121.057;pop, R&B;0.712;11;-6.313
Pitbull;I Know You Want Me (Calle Ocho);237120;2009;127.045;hip hop, pop, latin;0.743;2;-5.995
Ellie Goulding;Lights - Single Version;210853;2010;120.008;pop, rock, Dance/Electronic;0.795;8;-6.17
Selena Gomez & The Scene;Who Says;195613;2011;101.019;pop, Dance/Electronic;0.927;4;-2.915
Jessie J;Bang Bang;199386;2014;150.028;hip hop, pop;0.786;0;-3.417
Alien Ant Farm;Smooth Criminal;209266;2001;126.928;rock, metal;0.964;9;-4.261
Rihanna;We Found Love;215226;2011;127.985;hip hop, pop, R&B;0.766;1;-4.485
2Pac;Ghetto Gospel;238053;2004;80.569;hip hop;0.614;5;-5.352
Timbaland;Apologize;184400;2007;118.016;hip hop, pop, R&B;0.604;8;-6.017
Little Mix;Black Magic;211773;2015;111.987;pop;0.896;4;-4.467
DJ Pied Piper & The Masters Of Ceremonies;Do You Really Like It? - Radio Edit;217120;2001;131.044;Dance/Electronic;0.877;2;-5.424
Skrillex;Bangarang (feat. Sirah);215253;2011;110.026;hip hop, pop, Dance/Electronic;0.972;7;-2.302
Daft Punk;One More Time;320357;2001;122.746;hip hop, Dance/Electronic;0.697;2;-8.618
M83;Midnight City;243960;2011;105.013;rock, pop, metal, Dance/Electronic;0.729;11;-5.399
Rizzle Kicks;Down With The Trumpets;186851;2011;115.057;hip hop;0.88;4;-4.689
Christina Perri;Jar of Hearts;246587;2011;74.541;pop;0.348;3;-6.142
Nelly Furtado;I'm Like A Bird;243160;2000;89.661;hip hop, pop, latin;0.608;10;-5.085
Evanescence;My Immortal;262533;2003;79.012;metal;0.265;9;-9.206
Take That;Patience;202066;2006;175.788;pop;0.783;10;-4.154
Black Eyed Peas;I Gotta Feeling;289133;2009;127.96;hip hop, pop;0.766;0;-6.375
Rihanna;S&M;243533;2010;127.975;hip hop, pop, R&B;0.682;1;-5.02
Marshmello;Silence;180822;2017;141.971;pop, Dance/Electronic;0.761;4;-3.093
Lumidee;Never Leave You (Uh Oooh, Uh Oooh);184906;2003;199.958;pop, R&B;0.657;6;-6.197
Tory Lanez;LUV;228640;2016;95.109;hip hop, pop, R&B;0.541;11;-8.128
Donell Jones;Where I Wanna Be;253626;1999;102.053;pop, R&B;0.396;5;-9.131
Hozier;Take Me To Church;241688;2014;128.945;Folk/Acoustic, pop;0.664;4;-5.303
Zedd;Stay The Night - Featuring Hayley Williams Of Paramore;217346;2014;127.961;hip hop, pop, Dance/Electronic;0.738;8;-3.109
Mary J. Blige;Family Affair;265866;2001;92.887;pop, R&B;0.551;8;-3.75
Delta Goodrem;Born to Try;251280;2003;133.838;pop;0.589;8;-6.813
Gorillaz;Clint Eastwood;340920;2001;167.953;hip hop;0.694;10;-8.627
Aloe Blacc;I Need A Dollar;243053;2010;95.498;R&B;0.482;6;-7.116
Black Eyed Peas;Just Can’t Get Enough;219426;2010;94.05;hip hop, pop;0.628;0;-8.685
Alok;Hear Me Now;192846;2016;121.996;pop, Dance/Electronic;0.43;11;-7.757
Bryson Tiller;Exchange;194613;2015;160.108;hip hop, pop, R&B;0.433;6;-10.598
Wayne Wonder;No Letting Go;202013;2003;100.215;hip hop, R&B;0.819;5;-5.656
Olly Murs;Heart Skips a Beat (feat. Rizzle Kicks);202266;2011;110.621;pop, Dance/Electronic;0.881;9;-3.951
MEDUZA;Piece Of Your Heart;152913;2019;124.08;pop, Dance/Electronic;0.744;10;-6.806
Plain White T's;Hey There Delilah;232533;2005;103.971;pop;0.291;2;-10.572
A Boogie Wit da Hoodie;Swervin (feat. 6ix9ine);189486;2018;93.023;hip hop;0.662;9;-5.239
Kandi;Don't Think I'm Not;243533;2000;134.007;pop, R&B;0.622;11;-8.196
Kendrick Lamar;LOVE. FEAT. ZACARI.;213400;2017;126.058;hip hop;0.585;10;-7.343
Flume;Never Be Like You;233337;2016;116.838;Dance/Electronic;0.558;0;-5.436
Lil Jon;Snap Yo Fingers;274386;2006;82.038;hip hop, pop;0.757;8;-5.029
Khia;My Neck, My Back (Lick It);222560;2015;102.072;pop, R&B;0.625;9;-4.234
JAY-Z;Young Forever;253906;2009;140.329;hip hop;0.69;9;-3.214
Rita Ora;R.I.P. (feat. Tinie Tempah);228026;2012;72.022;hip hop, pop, Dance/Electronic;0.831;11;-3.443
Zedd;I Want You To Know;238800;2015;130.003;hip hop, pop, Dance/Electronic;0.877;9;-2.215
Christina Perri;A Thousand Years;285120;2011;139.028;pop;0.407;10;-7.445
Holly Valance;Kiss Kiss;204400;2002;97.036;pop, Dance/Electronic;0.717;4;-4.944
Jonas Blue;Mama;181614;2017;104.016;pop, Dance/Electronic;0.792;11;-4.256
Usher;Scream;234693;2012;127.992;hip hop, pop, R&B;0.862;7;-5.18
Asher Roth;I Love College;241933;2009;86.444;hip hop, pop;0.826;8;-4.075
Aaliyah;More Than A Woman;230346;2002;86.994;hip hop, pop, R&B;0.638;11;-5.803
The Fray;You Found Me;241853;2009;151.994;pop;0.803;8;-5.412
Ariana Grande;7 rings;178626;2019;140.048;pop;0.317;1;-10.732
Ylvis;The Fox (What Does the Fox Say?);213708;2013;128.008;hip hop;0.867;6;-4.292
One Direction;Best Song Ever;200106;2013;118.491;pop;0.877;1;-2.986
Lenny Kravitz;Again;231666;2000;79.166;rock, pop;0.804;2;-5.218
Melanie C;I Turn To You;352173;1999;135.205;pop, Dance/Electronic;0.803;1;-5.825
Gabrielle;Rise;219093;2001;144.673;pop, R&B;0.481;8;-9.487
Demi Lovato;Confident;205745;2015;130.064;pop;0.749;3;-6.251
Ricky Martin;She Bangs - English Version;280626;2000;143.866;pop, latin;0.95;1;-4.012
Galantis;Runaway (U & I);227073;2015;126.008;pop, Dance/Electronic;0.805;1;-4.119
Cobra Starship;You Make Me Feel... (feat. Sabi);215693;2011;131.959;pop, Dance/Electronic;0.857;7;-2.944
DJ Khaled;All I Do Is Win (feat. T-Pain, Ludacris, Snoop Dogg & Rick Ross);232506;2010;150.1;hip hop, pop;0.781;10;-3.616
Alessia Cara;Here;199453;2015;120.892;pop, R&B;0.799;0;-4.031
Red Hot Chili Peppers;Dani California;282160;2006;96.184;rock;0.913;0;-2.36
Atomic Kitten;The Tide Is High - Radio Mix;206093;2002;103.997;pop;0.649;7;-4.127
Peking Duk;High (feat. Nicole Millar);228000;2014;100.094;Dance/Electronic;0.803;0;-4.052
Yolanda Be Cool;We No Speak Americano (JT Radio Edit);157438;2010;124.996;Dance/Electronic;0.805;6;-5.005
Bodyrockers;I Like The Way - Radio Edit;200053;2005;127.988;rock, Dance/Electronic;0.851;6;-3.638
Ariana Grande;Into You;244453;2016;107.853;pop;0.734;9;-5.948
Adele;Someone Like You;285240;2011;135.047;pop, R&B;0.321;9;-8.251
Destiny's Child;Survivor;254026;2001;161.109;pop, R&B;0.911;1;-2.027
Blanco Brown;The Git Up;200593;2019;97.984;hip hop, country;0.678;9;-8.635
Robbie Williams;Radio;233600;2004;130.015;pop, rock;0.874;5;-5.409
Ashanti;Happy;262226;2002;89.488;hip hop, pop, R&B;0.515;2;-6.553
Twista;Overnight Celebrity;233360;2004;134.199;hip hop, pop, R&B;0.792;10;-5.435
D12;Purple Pills;304506;2001;125.25;hip hop, pop, rock;0.634;1;-5.941
Illy;Papercuts (feat. Vera Blue);255889;2016;191.863;hip hop, pop, Dance/Electronic;0.618;6;-6.304
Kanye West;Good Life;207000;2007;82.962;hip hop;0.808;1;-6.881
Calvin Harris;Acceptable in the 80's;333680;2007;127.99;hip hop, pop, Dance/Electronic;0.808;7;-5.454
Meck;Thunder in My Heart Again (Radio Edit);189800;2005;129.016;set();0.922;2;-4.67
Cashmere Cat;Miss You (with Major Lazer & Tory Lanez);186231;2018;100.028;pop, rock;0.641;1;-4.502
Justin Bieber;Love Yourself;233720;2015;100.418;pop;0.378;4;-9.828
Usher;U Don't Have to Call;269400;2001;100.005;hip hop, pop, R&B;0.568;1;-4.958
James Morrison;I Won't Let You Go;229303;2011;105.955;pop, R&B;0.611;0;-6.427
Mark Ronson;Nothing Breaks Like a Heart (feat. Miley Cyrus);217466;2018;114.066;pop;0.794;7;-5.844
Sammie;I Like It;251040;2000;129.963;hip hop, pop, R&B;0.656;9;-8.529
D4L;Laffy Taffy;224253;2005;77.499;hip hop, pop;0.439;7;-7.994
Tyga;Rack City;203200;2012;98.986;hip hop, pop;0.339;1;-10.881
Owl City;Good Time;205933;2012;126.05;rock, pop;0.872;3;-4.269
Ariana Grande;Break Free;214840;2014;129.956;pop;0.702;7;-5.324
Twenty One Pilots;Heathens;195920;2016;90.024;rock;0.396;4;-9.348
Selena Gomez;Same Old Love;229080;2015;98.02;pop;0.593;11;-4.01
Marshmello;Happier;214289;2018;100.015;pop, Dance/Electronic;0.792;5;-2.749
Lil Wayne;Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors);243490;2016;169.021;hip hop, pop;0.786;9;-4.378
Usher;More - RedOne Jimmy Joker Remix;219986;2010;125.083;hip hop, pop, R&B;0.893;7;-2.628
Taylor Swift;Blank Space;231826;2014;95.997;pop;0.703;5;-5.412
Jessie J;Domino;231840;2011;126.986;hip hop, pop;0.557;7;-4.568
P!nk;True Love (feat. Lily Allen);230733;2012;192.205;pop;0.823;9;-4.76
Twista;Slow Jamz;316053;2004;145.115;hip hop, pop, R&B;0.733;2;-5.659
Jonas Brothers;Sucker;181026;2019;137.958;pop;0.734;1;-5.065
B.o.B;Nothin' on You (feat. Bruno Mars);268320;2010;103.993;hip hop, pop;0.853;10;-5.814
Charlie Puth;Attention;211475;2017;100.041;pop;0.626;3;-4.432
Kevin Gates;2 Phones;240000;2016;121.918;hip hop, pop;0.681;7;-5.267
One Direction;Perfect;230333;2015;99.933;pop;0.823;2;-5.231
Loud Luxury;Body (feat. brando);163216;2017;121.958;pop, Dance/Electronic;0.764;1;-4.399
Post Malone;Better Now;231266;2018;145.038;hip hop;0.578;10;-5.804
Disturbing Tha Peace;Move Bitch;272293;2002;177.894;hip hop, pop;0.751;1;-5.692
Flo Rida;Low (feat. T-Pain);231400;2008;128.008;hip hop, pop;0.609;10;-5.64
John Legend;All of Me;269560;2013;119.93;pop, R&B;0.264;8;-7.064
Nelly;Ride Wit Me;291781;2000;101.875;hip hop, pop, R&B;0.7;7;-6.49
Olly Murs;Dear Darlin';206373;2012;124.021;pop, Dance/Electronic;0.828;11;-4.672
Martin Solveig;Intoxicated - New Radio Mix;159693;2015;125.004;pop, Dance/Electronic;0.677;0;-4.023
Guru Josh Project;Infinity 2008;190013;2011;127.999;hip hop;0.849;7;-6.139
Lana Del Rey;Ride;289080;2012;93.763;pop;0.686;0;-5.52
Avicii;Without You (feat. Sandro Cavazza);181672;2017;133.993;pop, Dance/Electronic;0.858;2;-4.844
Alicia Keys;No One;253813;2007;90.04;pop, R&B;0.549;1;-5.415
3 Doors Down;Here Without You;238733;2002;143.994;pop, rock, metal;0.533;10;-6.817
Mark Ronson;Valerie (feat. Amy Winehouse) - Version Revisited;219413;2007;105.828;pop;0.844;1;-4.789
Alesha Dixon;The Boy Does Nothing;210680;2008;87.0;pop;0.972;3;-2.423
Eminem;'Till I Collapse;297786;2002;171.447;hip hop;0.847;1;-3.237
Liam Payne;Strip That Down;204502;2017;106.028;pop;0.485;6;-5.595
Robbie Williams;Tripping;276603;2005;118.014;pop, rock;0.922;2;-4.458
Avicii;Hey Brother;255093;2013;125.014;pop, Dance/Electronic;0.78;7;-4.867
Nelly;Shake Ya Tailfeather (feat. P. Diddy & Murphy Lee) - 2016 Remaster;293666;2016;87.025;hip hop, pop, R&B;0.808;1;-4.749
Jason Derulo;It Girl;192200;2011;91.993;hip hop, pop;0.718;1;-4.736
Jeremih;oui;238320;2015;78.521;hip hop, pop, R&B;0.724;5;-3.724
B.o.B;Airplanes (feat. Hayley Williams of Paramore);180480;2010;93.033;hip hop, pop;0.867;6;-4.285
JAY-Z;Izzo (H.O.V.A.);240626;2001;84.411;hip hop;0.844;1;-4.051
Dua Lipa;IDGAF;217946;2017;97.028;pop;0.544;7;-5.975
The Chainsmokers;Paris;221506;2017;99.99;pop, Dance/Electronic;0.658;2;-6.428
Katy Perry;Chained To The Rhythm;237733;2017;95.029;pop;0.8;0;-5.404
Jordin Sparks;One Step At a Time;205160;2007;102.028;pop, R&B;0.692;1;-4.672
Fabolous;Make Me Better;253573;2007;86.491;hip hop, pop, R&B;0.599;11;-6.886
Taylor Swift;Wildest Dreams;220440;2014;140.06;pop;0.664;8;-7.417
Nickelback;If Today Was Your Last Day;249066;2008;89.956;rock, metal;0.911;3;-5.749
DJ Sammy;Heaven;233600;2002;137.965;pop;0.953;8;-5.601
The Chainsmokers;Something Just Like This;247160;2017;103.019;pop, Dance/Electronic;0.635;11;-6.769
Ariana Grande;The Way;227026;2013;82.324;pop;0.878;5;-3.208
Doja Cat;Juicy;202333;2019;170.037;pop;0.658;0;-2.61
Ludacris;Rollout (My Business);296586;2001;131.059;hip hop, pop;0.668;7;-8.73
Drake;Nonstop;238614;2018;154.983;hip hop, pop, R&B;0.412;7;-8.074
OneRepublic;Stop And Stare;223853;2007;92.474;pop;0.859;4;-4.274
Rihanna;Umbrella;275986;2008;174.028;hip hop, pop, R&B;0.829;1;-4.603
Ludacris;Southern Hospitality (Featuring Pharrell);300933;2000;95.158;hip hop, pop;0.896;0;-4.719
The Chainsmokers;Sick Boy;193200;2018;89.996;pop, Dance/Electronic;0.577;11;-7.518
Will Smith;Switch;197666;2020;102.516;hip hop, pop;0.9;5;-4.325
Taylor Swift;I Knew You Were Trouble.;219720;2012;77.019;pop;0.469;3;-6.798
Atomic Kitten;Whole Again;185013;2001;94.019;pop;0.706;4;-4.653
Kanye West;Love Lockdown;270306;2008;119.603;hip hop;0.524;1;-7.67
Coldplay;Hymn for the Weekend;258266;2015;90.027;rock, pop;0.693;0;-6.487
Westlife;The Rose;219106;2006;109.581;pop;0.203;9;-9.706
X Ambassadors;Renegades;195200;2015;90.052;hip hop, rock, pop;0.862;2;-6.003
Avicii;SOS (feat. Aloe Blacc);157202;2019;100.001;pop, Dance/Electronic;0.645;5;-6.181
Ashley O;On A Roll;154447;2019;125.011;set();0.81;5;-6.354
Camila Cabello;Liar;207038;2019;98.016;pop;0.498;11;-6.684
Scissor Sisters;I Don't Feel Like Dancin';288360;2006;108.023;pop, rock, Dance/Electronic;0.923;7;-3.409
Coldplay;Paradise;278719;2011;139.631;rock, pop;0.585;5;-6.761
Childish Gambino;3005;235662;2013;82.92;hip hop;0.463;6;-6.542
Armin van Buuren;This Is What It Feels Like;204360;2013;129.885;pop, Dance/Electronic;0.833;8;-5.217
Post Malone;Congratulations;220293;2016;123.146;hip hop;0.804;6;-4.183
Evanescence;Call Me When You're Sober;214706;2006;93.41;metal;0.883;7;-4.094
Lady Gaga;Just Dance;241933;2008;118.992;pop;0.739;1;-4.541
Tinie Tempah;Pass Out;268053;2010;91.1;hip hop, pop, Dance/Electronic;0.891;1;-3.261
NF;Let You Down;212120;2017;147.997;hip hop, pop;0.714;5;-5.68
Blake Shelton;Honey Bee;210720;2011;205.57;country;0.849;4;-5.131
will.i.am;Heartbreaker;327880;2007;120.051;hip hop, pop;0.549;9;-8.793
Justin Bieber;Baby;214240;2010;65.043;pop;0.859;5;-5.237
Samantha Mumba;Gotta Tell You;201946;2018;109.981;pop;0.632;0;-8.75
Olly Murs;Up (feat. Demi Lovato);224293;2014;114.948;pop, Dance/Electronic;0.845;9;-4.676
Taylor Swift;Cruel Summer;178426;2019;169.994;pop;0.702;9;-5.707
Sam Smith;Stay With Me;172723;2014;84.094;pop;0.42;0;-6.444
Montell Jordan;Get It On Tonite;276266;1999;99.008;hip hop, pop, R&B;0.491;10;-9.923
Dua Lipa;New Rules;212000;2017;116.01;pop;0.72;9;-5.181
Kesha;C'Mon;214333;2012;126.025;pop, Dance/Electronic;0.781;1;-5.448
Tove Lo;Talking Body;238426;2014;119.999;pop, Dance/Electronic;0.761;4;-5.449
Philip George;Wish You Were Mine - Radio Edit;177560;2014;123.002;pop, Dance/Electronic;0.832;7;-4.164
Nickelback;Photograph;258920;2005;145.916;rock, metal;0.876;8;-3.756
Eminem;The Real Slim Shady;284200;2000;104.504;hip hop;0.661;5;-4.244
The Pussycat Dolls;I Hate This Part;218400;2008;111.572;pop, R&B;0.612;5;-4.371
Kesha;Take It Off;215200;2010;125.036;pop, Dance/Electronic;0.675;5;-5.292
Big Sean;I Don't Fuck With You;284386;2015;97.972;hip hop, pop;0.733;1;-5.474
*NSYNC;Gone;292000;2001;113.922;pop;0.403;11;-8.564
T.I.;Live Your Life;338853;2008;159.841;hip hop, pop;0.862;11;-3.363
Destiny's Child;Soldier (feat. T.I. & Lil' Wayne);325573;2004;77.49;pop, R&B;0.417;7;-6.799
